Log file open, 12/13/22 22:27:44
[2022.12.14-04.04.00:587][616]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] In use pin  Cast Entity  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2022.12.14-04.04.00:650][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.14-04.04.07:161][349]BlueprintLog: New page: Compile Ability
[2022.12.14-04.04.07:225][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.14-04.04.09:168][564]BlueprintLog: New page: Compile HumanMan
[2022.12.14-04.04.09:239][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.14-04.04.12:444][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.14-04.04.12:448][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-04.04.12:488][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2022.12.14-04.04.12:496][923]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2022.12.14-04.04.12:496][923]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability8DAF842647A1B5603E23A8B10AC3E59E.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2022.12.14-04.04.12:501][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 324 ms)
[2022.12.14-04.04.12:509][923]AssetCheck: New page: Asset Save: Ability
[2022.12.14-04.04.12:509][923]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2022.12.14-04.04.19:411][693]BlueprintLog: New page: Compile HumanMan
[2022.12.14-04.04.19:481][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.14-04.04.20:384][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-04.04.20:389][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-04.04.20:389][785]PIE: New page: PIE session: TestLevel (Dec 13, 2022, 6:04:20 PM)
[2022.12.14-04.04.20:389][785]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.04.20:391][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001868s)
[2022.12.14-04.04.20:391][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001890s)
[2022.12.14-04.04.20:391][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-04.04.20:391][785]LogAIModule: Creating AISystem for world TestLevel
[2022.12.14-04.04.20:391][785]LogPlayLevel: PIE: World Init took: (0.000619s)
[2022.12.14-04.04.20:434][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.14-04.04.20:436][785]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.14-04.04.20:437][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-04.04.20:437][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-04.04.20:437][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-04.04.20:437][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-04.04.20:437][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-04.04.20:437][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-04.04.20:437][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-04.04.20:437][785]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-04.04.20:437][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-04.04.20:437][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-04.04.20:437][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-04.04.20:439][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-04.04.20:569][785]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.14-04.04.20:569][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-04.04.20:569][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-04.04.20:569][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-04.04.20:570][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.14-04.04.20:570][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.12.14-04.04.20:571][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.14-04.04.20:571][785]LogInit: FAudioDevice initialized.
[2022.12.14-04.04.20:571][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.14-04.04.20:571][785]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestLevel'.
[2022.12.14-04.04.20:607][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.04.20:607][785]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-04.04.20:608][785]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.13-23.04.20
[2022.12.14-04.04.20:608][785]LogWorld: Bringing up level for play took: 0.000871
[2022.12.14-04.04.20:611][785]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.14-04.04.20:616][785]PIE: Server logged in
[2022.12.14-04.04.20:618][785]PIE: Play in editor total start time 0.229 seconds.
[2022.12.14-04.04.20:629][785]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.14-04.04.22:506][905]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.04.22:506][905]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.04.22:506][905]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.04.22:506][905]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.04.22:506][905]LogScript: Warning: Accessed None trying to read property CastEntity
	Ability_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.Ability_C_0
	Function /Game/Combat/Ability.Ability_C:ExecuteUbergraph_Ability:0245
[2022.12.14-04.04.22:506][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CastEntity". Node:  Play Montage Graph:  EventGraph Function:  Execute Ubergraph Ability Blueprint:  Ability
[2022.12.14-04.04.25:477][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.04.25:477][132]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.04.25:478][132]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-04.04.25:482][132]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-04.04.25:482][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.04.25:484][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-04.04.25:490][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.04.25:531][132]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-04.04.25:531][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.14-04.04.25:533][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.14-04.04.25:555][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.14-04.04.25:617][133]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.14-04.05.11:375][407]BlueprintLog: New page: Compile HumanMan
[2022.12.14-04.05.11:449][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.14-04.05.13:424][589]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-04.05.13:430][589]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.14-04.05.13:438][589]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2022.12.14-04.05.13:526][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.14-04.05.13:529][589]LogPlayLevel: PlayLevel: Blueprint regeneration took 98 ms (1 blueprints)
[2022.12.14-04.05.13:529][589]PIE: New page: PIE session: TestLevel (Dec 13, 2022, 6:05:13 PM)
[2022.12.14-04.05.13:530][589]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.05.13:531][589]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001944s)
[2022.12.14-04.05.13:531][589]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001973s)
[2022.12.14-04.05.13:532][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-04.05.13:532][589]LogAIModule: Creating AISystem for world TestLevel
[2022.12.14-04.05.13:532][589]LogPlayLevel: PIE: World Init took: (0.000633s)
[2022.12.14-04.05.13:573][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.14-04.05.13:574][589]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.14-04.05.13:574][589]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-04.05.13:574][589]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-04.05.13:574][589]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-04.05.13:574][589]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-04.05.13:574][589]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-04.05.13:574][589]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-04.05.13:574][589]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-04.05.13:574][589]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-04.05.13:574][589]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-04.05.13:574][589]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-04.05.13:574][589]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-04.05.13:576][589]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-04.05.13:709][589]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.14-04.05.13:710][589]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-04.05.13:710][589]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-04.05.13:710][589]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-04.05.13:711][589]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.14-04.05.13:711][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2022.12.14-04.05.13:712][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.14-04.05.13:712][589]LogInit: FAudioDevice initialized.
[2022.12.14-04.05.13:712][589]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.14-04.05.13:712][589]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestLevel'.
[2022.12.14-04.05.13:715][589]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-04.05.13:716][589]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.13-23.05.13
[2022.12.14-04.05.13:716][589]LogWorld: Bringing up level for play took: 0.000691
[2022.12.14-04.05.13:718][589]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.14-04.05.13:721][589]PIE: Server logged in
[2022.12.14-04.05.13:722][589]PIE: Play in editor total start time 0.291 seconds.
[2022.12.14-04.05.15:559][688]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.05.15:559][688]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.05.15:559][688]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.05.15:559][688]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.05.18:930][ 20]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.05.18:930][ 20]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.05.18:930][ 20]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.05.18:930][ 20]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.05.20:217][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.05.20:217][149]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.05.20:217][149]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-04.05.20:217][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.05.20:220][149]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-04.05.20:226][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.05.20:266][149]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-04.05.20:266][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.14-04.05.20:268][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.14-04.05.20:284][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.05.20:287][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.14-04.05.20:315][150]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.14-04.06.13:270][226]BlueprintLog: New page: Compile Ability
[2022.12.14-04.06.13:335][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.14-04.06.14:132][312]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-04.06.14:137][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-04.06.14:137][312]PIE: New page: PIE session: TestLevel (Dec 13, 2022, 6:06:14 PM)
[2022.12.14-04.06.14:137][312]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.06.14:139][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002314s)
[2022.12.14-04.06.14:139][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002338s)
[2022.12.14-04.06.14:140][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-04.06.14:140][312]LogAIModule: Creating AISystem for world TestLevel
[2022.12.14-04.06.14:140][312]LogPlayLevel: PIE: World Init took: (0.000778s)
[2022.12.14-04.06.14:183][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.14-04.06.14:186][312]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.14-04.06.14:186][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-04.06.14:186][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-04.06.14:186][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-04.06.14:186][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-04.06.14:186][312]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-04.06.14:186][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-04.06.14:186][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-04.06.14:186][312]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-04.06.14:187][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-04.06.14:187][312]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-04.06.14:187][312]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-04.06.14:189][312]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-04.06.14:316][312]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.14-04.06.14:317][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-04.06.14:317][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
