Log file open, 11/25/22 00:10:19
[2022.11.25-05.10.57:241][357]LogEditorActor: Deleted Actor: HumanMan_C
[2022.11.25-05.10.57:250][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.25-05.10.57:251][357]LogEditorActor: Deleted 2 Actors (0.030 secs)
[2022.11.25-05.11.02:751][958]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/HumanMan.HumanMan_C
[2022.11.25-05.11.02:751][958]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/HumanMan.HumanMan_C
[2022.11.25-05.11.02:754][958]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_0
[2022.11.25-05.11.02:756][958]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_0
[2022.11.25-05.11.02:761][958]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.25-05.11.03:290][ 14]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/HumanMan.HumanMan_C
[2022.11.25-05.11.03:290][ 14]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/HumanMan.HumanMan_C
[2022.11.25-05.11.03:295][ 14]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3
[2022.11.25-05.11.03:297][ 14]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3
[2022.11.25-05.11.03:408][ 15]LogViewport: Scene viewport resized to 371x181, mode Windowed.
[2022.11.25-05.11.06:111][183]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-05.11.06:117][183]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-05.11.06:117][183]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 7:11:06 PM)
[2022.11.25-05.11.06:117][183]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.11.06:119][183]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002587s)
[2022.11.25-05.11.06:119][183]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002618s)
[2022.11.25-05.11.06:120][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-05.11.06:120][183]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-05.11.06:120][183]LogPlayLevel: PIE: World Init took: (0.000646s)
[2022.11.25-05.11.06:139][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.25-05.11.06:141][183]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.25-05.11.06:141][183]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-05.11.06:141][183]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-05.11.06:141][183]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-05.11.06:141][183]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-05.11.06:141][183]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-05.11.06:141][183]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-05.11.06:141][183]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-05.11.06:141][183]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-05.11.06:141][183]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-05.11.06:141][183]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-05.11.06:141][183]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-05.11.06:143][183]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-05.11.06:168][183]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.25-05.11.06:169][183]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-05.11.06:169][183]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-05.11.06:169][183]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-05.11.06:170][183]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.25-05.11.06:170][183]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.25-05.11.06:171][183]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.25-05.11.06:171][183]LogInit: FAudioDevice initialized.
[2022.11.25-05.11.06:171][183]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.25-05.11.06:171][183]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2022.11.25-05.11.06:173][183]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-05.11.06:175][183]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.25-00.11.06
[2022.11.25-05.11.06:175][183]LogWorld: Bringing up level for play took: 0.001441
[2022.11.25-05.11.06:177][183]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.11.25-05.11.06:179][183]PIE: Server logged in
[2022.11.25-05.11.06:180][183]PIE: Play in editor total start time 0.063 seconds.
[2022.11.25-05.11.20:567][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.11.20:568][511]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.11.20:568][511]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.25-05.11.20:568][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.11.20:571][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-05.11.20:573][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.11.20:579][511]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-05.11.20:579][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.25-05.11.20:580][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.25-05.11.20:584][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.11.20:586][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.25-05.11.20:671][512]LogViewport: Scene viewport resized to 371x181, mode Windowed.
[2022.11.25-05.11.20:710][513]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.11.25-05.11.27:412][925]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NPC/HumanMan.HumanMan
[2022.11.25-05.11.27:413][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-05.11.28:786][925]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.25-05.12.18:492][862]LogAutomationController: Ignoring very large delta of 3.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.25-05.12.22:062][251]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.099 and deleted 0 files with total size 0 MiB. Scanned 1327 files in 1323 folders with total size 44 MiB.
[2022.11.25-05.12.33:868][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-05.12.33:873][643]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.25-05.12.33:875][643]LogPlayLevel: [PlayLevel] Compiling HumanMan before play...
[2022.11.25-05.12.33:888][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'head' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-05.12.33:889][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'head' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_3.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-05.12.33:920][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-05.12.33:921][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-05.12.33:921][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.25-05.12.33:921][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-05.12.33:921][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-05.12.33:921][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-05.12.33:921][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-05.12.33:921][643]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
